[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[19:25:39][train][INFO] [Ep 47/100] DONE | total_reward=588.2882, steps=20000, learns=20000, avg_loss=0.000083, buffer=131072, time=23.74s
[19:25:39][train][INFO] [Ep 48/100] Starting | epsilon=0.4419, beta=0.6848, buffer_size=131072
[19:26:03][train][INFO] [Ep 48/100] DONE | total_reward=616.5882, steps=20000, learns=20000, avg_loss=0.000129, buffer=131072, time=23.74s
[19:26:03][train][INFO] [Ep 49/100] Starting | epsilon=0.4300, beta=0.6909, buffer_size=131072
[19:26:27][train][INFO] [Ep 49/100] DONE | total_reward=618.0882, steps=20000, learns=20000, avg_loss=0.000519, buffer=131072, time=23.96s
[19:26:27][train][INFO] [Ep 50/100] Starting | epsilon=0.4181, beta=0.6970, buffer_size=131072
[19:26:51][train][INFO] [Ep 50/100] DONE | total_reward=626.0882, steps=20000, learns=20000, avg_loss=0.000926, buffer=131072, time=23.70s
[19:26:51][train][INFO] [Ep 51/100] Starting | epsilon=0.4062, beta=0.7030, buffer_size=131072
[19:27:15][train][INFO] [Ep 51/100] DONE | total_reward=635.6882, steps=20000, learns=20000, avg_loss=0.000153, buffer=131072, time=23.76s
[19:27:15][train][INFO] [Ep 52/100] Starting | epsilon=0.3944, beta=0.7091, buffer_size=131072
[19:27:38][train][INFO] [Ep 52/100] DONE | total_reward=661.2882, steps=20000, learns=20000, avg_loss=0.000106, buffer=131072, time=23.84s
[19:27:38][train][INFO] [Ep 53/100] Starting | epsilon=0.3825, beta=0.7152, buffer_size=131072
[19:28:02][train][INFO] [Ep 53/100] DONE | total_reward=664.3882, steps=20000, learns=20000, avg_loss=0.000330, buffer=131072, time=23.73s
[19:28:02][train][INFO] [Ep 54/100] Starting | epsilon=0.3706, beta=0.7212, buffer_size=131072
[19:28:26][train][INFO] [Ep 54/100] DONE | total_reward=687.6882, steps=20000, learns=20000, avg_loss=0.000558, buffer=131072, time=24.04s
[19:28:26][train][INFO] [Ep 55/100] Starting | epsilon=0.3588, beta=0.7273, buffer_size=131072
[19:50:20][train][INFO] [Ep 55/100] DONE | total_reward=687.5882, steps=20000, learns=20000, avg_loss=0.000279, buffer=131072, time=1313.94s
[19:50:20][train][INFO] [Ep 56/100] Starting | epsilon=0.3469, beta=0.7333, buffer_size=131072
[19:50:43][train][INFO] [Ep 56/100] DONE | total_reward=711.4882, steps=20000, learns=20000, avg_loss=0.000422, buffer=131072, time=22.73s
[19:50:43][train][INFO] [Ep 57/100] Starting | epsilon=0.3350, beta=0.7394, buffer_size=131072
[19:52:11][train][INFO] [Ep 57/100] DONE | total_reward=720.3882, steps=20000, learns=20000, avg_loss=0.000381, buffer=131072, time=87.86s
[19:52:11][train][INFO] [Ep 58/100] Starting | epsilon=0.3231, beta=0.7455, buffer_size=131072
[19:52:35][train][INFO] [Ep 58/100] DONE | total_reward=728.8882, steps=20000, learns=20000, avg_loss=0.000080, buffer=131072, time=23.89s
[19:52:35][train][INFO] [Ep 59/100] Starting | epsilon=0.3113, beta=0.7515, buffer_size=131072
[19:52:59][train][INFO] [Ep 59/100] DONE | total_reward=729.9882, steps=20000, learns=20000, avg_loss=0.000091, buffer=131072, time=24.57s
[19:52:59][train][INFO] [Ep 60/100] Starting | epsilon=0.2994, beta=0.7576, buffer_size=131072
[19:53:24][train][INFO] [Ep 60/100] DONE | total_reward=752.8882, steps=20000, learns=20000, avg_loss=0.000103, buffer=131072, time=24.33s
[19:53:24][train][INFO] [Ep 61/100] Starting | epsilon=0.2875, beta=0.7636, buffer_size=131072
[19:53:49][train][INFO] [Ep 61/100] DONE | total_reward=772.1882, steps=20000, learns=20000, avg_loss=0.000317, buffer=131072, time=24.97s
[19:53:49][train][INFO] [Ep 62/100] Starting | epsilon=0.2756, beta=0.7697, buffer_size=131072
[19:54:13][train][INFO] [Ep 62/100] DONE | total_reward=789.0882, steps=20000, learns=20000, avg_loss=0.000317, buffer=131072, time=24.72s
[19:54:13][train][INFO] [Ep 63/100] Starting | epsilon=0.2638, beta=0.7758, buffer_size=131072
[19:54:38][train][INFO] [Ep 63/100] DONE | total_reward=776.9882, steps=20000, learns=20000, avg_loss=0.000048, buffer=131072, time=24.71s
[19:54:38][train][INFO] [Ep 64/100] Starting | epsilon=0.2519, beta=0.7818, buffer_size=131072
[19:55:03][train][INFO] [Ep 64/100] DONE | total_reward=786.5882, steps=20000, learns=20000, avg_loss=0.000059, buffer=131072, time=24.81s
[19:55:03][train][INFO] [Ep 65/100] Starting | epsilon=0.2400, beta=0.7879, buffer_size=131072
[19:55:28][train][INFO] [Ep 65/100] DONE | total_reward=800.7882, steps=20000, learns=20000, avg_loss=0.000089, buffer=131072, time=24.92s
[19:55:28][train][INFO] [Ep 66/100] Starting | epsilon=0.2281, beta=0.7939, buffer_size=131072
[19:55:53][train][INFO] [Ep 66/100] DONE | total_reward=819.1882, steps=20000, learns=20000, avg_loss=0.000074, buffer=131072, time=24.83s
[19:55:53][train][INFO] [Ep 67/100] Starting | epsilon=0.2163, beta=0.8000, buffer_size=131072
[19:56:18][train][INFO] [Ep 67/100] DONE | total_reward=828.0882, steps=20000, learns=20000, avg_loss=0.000069, buffer=131072, time=25.45s
[19:56:18][train][INFO] [Ep 68/100] Starting | epsilon=0.2044, beta=0.8061, buffer_size=131072
[19:56:43][train][INFO] [Ep 68/100] DONE | total_reward=842.0882, steps=20000, learns=20000, avg_loss=0.000057, buffer=131072, time=24.84s
[19:56:43][train][INFO] [Ep 69/100] Starting | epsilon=0.1925, beta=0.8121, buffer_size=131072
[19:57:07][train][INFO] [Ep 69/100] DONE | total_reward=841.8882, steps=20000, learns=20000, avg_loss=0.000063, buffer=131072, time=24.57s
[19:57:07][train][INFO] [Ep 70/100] Starting | epsilon=0.1806, beta=0.8182, buffer_size=131072
[19:57:33][train][INFO] [Ep 70/100] DONE | total_reward=851.9882, steps=20000, learns=20000, avg_loss=0.000100, buffer=131072, time=25.31s
[19:57:33][train][INFO] [Ep 71/100] Starting | epsilon=0.1688, beta=0.8242, buffer_size=131072
[19:57:57][train][INFO] [Ep 71/100] DONE | total_reward=880.5882, steps=20000, learns=20000, avg_loss=0.000125, buffer=131072, time=24.77s
[19:57:57][train][INFO] [Ep 72/100] Starting | epsilon=0.1569, beta=0.8303, buffer_size=131072
[19:58:22][train][INFO] [Ep 72/100] DONE | total_reward=885.2882, steps=20000, learns=20000, avg_loss=0.000324, buffer=131072, time=24.64s
[19:58:22][train][INFO] [Ep 73/100] Starting | epsilon=0.1450, beta=0.8364, buffer_size=131072
[19:58:47][train][INFO] [Ep 73/100] DONE | total_reward=897.1882, steps=20000, learns=20000, avg_loss=0.000609, buffer=131072, time=24.60s
[19:58:47][train][INFO] [Ep 74/100] Starting | epsilon=0.1331, beta=0.8424, buffer_size=131072
[19:59:11][train][INFO] [Ep 74/100] DONE | total_reward=909.3882, steps=20000, learns=20000, avg_loss=0.000682, buffer=131072, time=24.04s
[19:59:11][train][INFO] [Ep 75/100] Starting | epsilon=0.1212, beta=0.8485, buffer_size=131072
[19:59:36][train][INFO] [Ep 75/100] DONE | total_reward=912.6882, steps=20000, learns=20000, avg_loss=0.000637, buffer=131072, time=24.91s
[19:59:36][train][INFO] [Ep 76/100] Starting | epsilon=0.1094, beta=0.8545, buffer_size=131072
[20:00:01][train][INFO] [Ep 76/100] DONE | total_reward=927.3882, steps=20000, learns=20000, avg_loss=0.000485, buffer=131072, time=25.18s
[20:00:01][train][INFO] [Ep 77/100] Starting | epsilon=0.0975, beta=0.8606, buffer_size=131072
[20:00:25][train][INFO] [Ep 77/100] DONE | total_reward=940.9882, steps=20000, learns=20000, avg_loss=0.000337, buffer=131072, time=24.03s
[20:00:25][train][INFO] [Ep 78/100] Starting | epsilon=0.0856, beta=0.8667, buffer_size=131072
[20:00:49][train][INFO] [Ep 78/100] DONE | total_reward=953.7882, steps=20000, learns=20000, avg_loss=0.000360, buffer=131072, time=24.22s
[20:00:49][train][INFO] [Ep 79/100] Starting | epsilon=0.0738, beta=0.8727, buffer_size=131072
[20:01:13][train][INFO] [Ep 79/100] DONE | total_reward=964.3882, steps=20000, learns=20000, avg_loss=0.000366, buffer=131072, time=24.00s
[20:01:13][train][INFO] [Ep 80/100] Starting | epsilon=0.0619, beta=0.8788, buffer_size=131072
[20:01:37][train][INFO] [Ep 80/100] DONE | total_reward=975.1882, steps=20000, learns=20000, avg_loss=0.000331, buffer=131072, time=24.03s
[20:01:37][train][INFO] [Ep 81/100] Starting | epsilon=0.0500, beta=0.8848, buffer_size=131072
[20:02:02][train][INFO] [Ep 81/100] DONE | total_reward=976.5882, steps=20000, learns=20000, avg_loss=0.000304, buffer=131072, time=24.49s
[20:02:02][train][INFO] [Ep 82/100] Starting | epsilon=0.0500, beta=0.8909, buffer_size=131072
[20:02:26][train][INFO] [Ep 82/100] DONE | total_reward=981.1882, steps=20000, learns=20000, avg_loss=0.000138, buffer=131072, time=24.70s
[20:02:26][train][INFO] [Ep 83/100] Starting | epsilon=0.0500, beta=0.8970, buffer_size=131072
[20:02:52][train][INFO] [Ep 83/100] DONE | total_reward=981.8882, steps=20000, learns=20000, avg_loss=0.000131, buffer=131072, time=25.93s
[20:02:52][train][INFO] [Ep 84/100] Starting | epsilon=0.0500, beta=0.9030, buffer_size=131072
[20:03:19][train][INFO] [Ep 84/100] DONE | total_reward=985.5882, steps=20000, learns=20000, avg_loss=0.000356, buffer=131072, time=27.04s
[20:03:19][train][INFO] [Ep 85/100] Starting | epsilon=0.0500, beta=0.9091, buffer_size=131072
[20:03:44][train][INFO] [Ep 85/100] DONE | total_reward=974.6882, steps=20000, learns=20000, avg_loss=0.000200, buffer=131072, time=25.11s
[20:03:44][train][INFO] [Ep 86/100] Starting | epsilon=0.0500, beta=0.9152, buffer_size=131072
[20:04:11][train][INFO] [Ep 86/100] DONE | total_reward=980.8882, steps=20000, learns=20000, avg_loss=0.000087, buffer=131072, time=27.14s
[20:04:12][train][INFO] [Ep 87/100] Starting | epsilon=0.0500, beta=0.9212, buffer_size=131072
[20:04:37][train][INFO] [Ep 87/100] DONE | total_reward=987.1882, steps=20000, learns=20000, avg_loss=0.000159, buffer=131072, time=25.90s
[20:04:37][train][INFO] [Ep 88/100] Starting | epsilon=0.0500, beta=0.9273, buffer_size=131072
[20:05:02][train][INFO] [Ep 88/100] DONE | total_reward=984.5882, steps=20000, learns=20000, avg_loss=0.000288, buffer=131072, time=24.35s
[20:05:02][train][INFO] [Ep 89/100] Starting | epsilon=0.0500, beta=0.9333, buffer_size=131072
[20:05:26][train][INFO] [Ep 89/100] DONE | total_reward=971.5882, steps=20000, learns=20000, avg_loss=0.000125, buffer=131072, time=24.42s
[20:05:26][train][INFO] [Ep 90/100] Starting | epsilon=0.0500, beta=0.9394, buffer_size=131072
[20:05:52][train][INFO] [Ep 90/100] DONE | total_reward=971.0882, steps=20000, learns=20000, avg_loss=0.000072, buffer=131072, time=25.50s
[20:05:52][train][INFO] [Ep 91/100] Starting | epsilon=0.0500, beta=0.9455, buffer_size=131072
[20:06:17][train][INFO] [Ep 91/100] DONE | total_reward=983.7882, steps=20000, learns=20000, avg_loss=0.000235, buffer=131072, time=25.52s
[20:06:17][train][INFO] [Ep 92/100] Starting | epsilon=0.0500, beta=0.9515, buffer_size=131072
[20:06:41][train][INFO] [Ep 92/100] DONE | total_reward=978.8882, steps=20000, learns=20000, avg_loss=0.000320, buffer=131072, time=24.22s
[20:06:41][train][INFO] [Ep 93/100] Starting | epsilon=0.0500, beta=0.9576, buffer_size=131072
[20:07:05][train][INFO] [Ep 93/100] DONE | total_reward=978.0882, steps=20000, learns=20000, avg_loss=0.000311, buffer=131072, time=24.05s
[20:07:05][train][INFO] [Ep 94/100] Starting | epsilon=0.0500, beta=0.9636, buffer_size=131072
[20:07:29][train][INFO] [Ep 94/100] DONE | total_reward=991.7882, steps=20000, learns=20000, avg_loss=0.000296, buffer=131072, time=24.04s
[20:07:29][train][INFO] [Ep 95/100] Starting | epsilon=0.0500, beta=0.9697, buffer_size=131072
[20:07:54][train][INFO] [Ep 95/100] DONE | total_reward=981.7882, steps=20000, learns=20000, avg_loss=0.000283, buffer=131072, time=24.17s
[20:07:54][train][INFO] [Ep 96/100] Starting | epsilon=0.0500, beta=0.9758, buffer_size=131072
[20:08:18][train][INFO] [Ep 96/100] DONE | total_reward=987.4882, steps=20000, learns=20000, avg_loss=0.000273, buffer=131072, time=24.01s
[20:08:18][train][INFO] [Ep 97/100] Starting | epsilon=0.0500, beta=0.9818, buffer_size=131072
[20:08:43][train][INFO] [Ep 97/100] DONE | total_reward=978.3882, steps=20000, learns=20000, avg_loss=0.000263, buffer=131072, time=25.07s
[20:08:43][train][INFO] [Ep 98/100] Starting | epsilon=0.0500, beta=0.9879, buffer_size=131072
[20:09:10][train][INFO] [Ep 98/100] DONE | total_reward=986.4882, steps=20000, learns=20000, avg_loss=0.000253, buffer=131072, time=26.95s
[20:09:10][train][INFO] [Ep 99/100] Starting | epsilon=0.0500, beta=0.9939, buffer_size=131072
[20:09:34][train][INFO] [Ep 99/100] DONE | total_reward=979.7882, steps=20000, learns=20000, avg_loss=0.000235, buffer=131072, time=24.44s
[20:09:34][train][INFO] [Ep 100/100] Starting | epsilon=0.0500, beta=1.0000, buffer_size=131072
[20:09:59][train][INFO] [Ep 100/100] DONE | total_reward=989.4882, steps=20000, learns=20000, avg_loss=0.000222, buffer=131072, time=24.79s
[20:09:59][train][INFO] [PIPELINE] Stage 4/4: Saving model...
[20:09:59][agent][INFO] [sp] Model saved -> models/sp.pt
[20:09:59][train][INFO] === Training complete | agent=sp ===
[20:09:59][evaluate][INFO] [SP] Saving reward curve → models/sp_reward.png
[20:09:59][evaluate][INFO] [SP] Reward plot saved.
[20:09:59][agent][INFO] [sp] DQNAgent init | input_dim=5, n_actions=5, device=cpu
[20:09:59][agent][INFO] [sp] Main network created: DuelingDQN(
[20:09:59][agent][INFO] [sp] Target network created (copy of main).
[20:09:59][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[20:09:59][agent][INFO] [sp] PER buffer initialised (capacity=100000).
[20:09:59][agent][INFO] [sp] Adam optimiser created (lr=0.0010).
[20:09:59][agent][INFO] [sp] Model loaded <- models/sp.pt
